word_1	word_2	a1	a2	a3	a4	a5	label
bråka	rättfärdiga	0	0	0	0	0	0
elev	president	0	0	0	0	0	0
vinna	lyckas	2	5	4	5	7	4.6
låtsas	porträttera	1	0	1	0	0	0.4
typ	snäll	0	0	0	0	0	0
planet	sol	1	0	7	2	2	2.4
ärm	kropp	0	0	0	0	2	0.4
göra	tjäna	1	0	0	0	0	0.2
vårda	ha kvar	0	0	0	0	0	0
dollar	bock	0	0	0	0	0	0
äpple	sås	0	0	0	0	1	0.2
absorbera	lära sig	1	4	1	2	3	2.2
far	Gud	1	0	0	0	2	0.6
tobak	cigarett	2	0	3	5	4	2.8
träkol	kol	2	5	8	8	7	6
skola	lag	2	0	0	0	0	0.4
börja	gå	3	0	0	0	0	0.6
rum	bad	0	0	0	0	0	0
klubb	samhälle	0	0	2	0	0	0.4
kran	genomföra	0	0	0	0	0	0
kopp	dryck	0	0	0	0	0	0
påminna	glömma bort	0	0	0	0	1	0.2
dam	herre	0	0	3	5	5	2.6
ta	bära	1	3	0	1	0	1
styrelse	rekommendation	0	0	0	0	0	0
familj	planera	0	0	0	0	0	0
far	dotter	0	0	0	0	1	0.2
kille	partner	1	9	1	4	4	3.8
kropp	ryggrad	0	0	2	0	1	0.6
rot	gräs	0	0	2	0	1	0.6
vän	kille	0	0	1	0	0	0.2
vän	gäst	0	3	1	0	1	1
fru	make	0	0	8	6	1	3
snö	storm	0	0	0	0	0	0
cent	storlek	0	0	0	0	0	0
tunga	hals	0	0	0	0	3	0.6
lycklig	galen	0	0	0	0	3	0.6
lycklig	arg	0	0	0	0	3	0.6
verktyg	genomföra	0	0	0	0	0	0
himmel	universum	0	3	2	1	3	1.8
ny	uråldrig	0	0	0	0	1	0.2
nötkreatur	nötkött	3	2	0	0	4	1.8
cent	fru	0	0	0	0	0	0
behandling	återhämtning	3	4	0	3	0	2
administrering	förvaltning	4	6	7	8	7	6.4
cancer	sjukdom	3	3	5	1	2	2.8
kött	smörgås	0	0	0	0	2	0.4
politiker	president	5	4	2	1	6	3.6
vän	lärare	0	0	0	0	0	0
blomma	glödlampa	0	0	0	0	0	0
vinna	dominera	1	8	2	4	2	3.4
absorbera	äga	0	0	0	0	0	0
atom	kol	0	0	0	0	0	0
mage	ven	0	0	0	0	1	0.2
göra	hända	0	0	0	0	0	0
bok	tema	0	0	0	0	0	0
sätta	hänga	0	2	5	1	3	2.2
ordbok	definition	0	0	0	2	3	1
tappa	ha kvar	0	0	0	0	1	0.2
förorening	atmosfär	0	0	0	0	0	0
hotell	reservation	0	0	0	0	0	0
kvinna	man	0	0	8	1	6	3
tarm	nerv	0	0	0	0	2	0.4
uppföra sig	lyda	0	0	2	2	3	1.4
ben	knä	0	0	5	0	2	1.4
vinter	säsong	0	0	2	1	3	1.2
skick	pojke	0	0	0	0	0	0
japanska	amerikansk	0	0	0	0	1	0.2
vuxen	bebis	0	0	0	0	1	0.2
behållare	mus	0	0	0	0	0	0
mus	förvaltning	0	0	0	0	0	0
kvinna	fru	2	0	4	2	6	2.8
syndare	helgon	0	0	0	0	0	0
bar	bur	0	0	0	0	0	0
middag	frukost	0	0	3	0	3	1.2
konstig	udda	6	10	8	8	8	8
vin	brandy	0	0	3	1	4	1.6
kredit	information	0	0	0	0	0	0
kvällsmat	måltid	3	5	5	4	6	4.6
absorbera	dra tillbaka	0	0	0	0	0	0
pengar	rikedom	2	6	5	5	6	4.8
acceptera	rekommendera	0	0	0	0	0	0
arbetstagare	mekaniker	0	0	0	0	3	0.6
skenbar	uppenbar	0	0	2	0	0	0.4
bacon	böna	0	0	0	0	2	0.4
hus	lägenhet	2	0	4	4	3	2.6
rum	säng	0	0	0	0	0	0
dra tillbaka	avvisa	4	0	0	2	0	1.2
död	katastrof	0	0	0	0	0	0
skarp	tråkig	0	0	0	0	0	0
asyl	dårhus	0	0	0	0	0	0
glädje	stolthet	4	0	5	0	1	2
solnedgång	kväll	0	0	3	5	3	2.2
lägga till	bygga	0	0	0	0	0	0
ben	nacke	0	0	3	0	2	1
rikedom	fattigdom	0	0	0	0	1	0.2
däck	mus	0	0	0	0	0	0
fokus	liv	0	0	0	0	0	0
ärm	ven	0	0	0	0	1	0.2
frukost	kvällsmat	0	0	0	0	4	0.8
uthållighet	styrka	3	2	3	5	0	2.6
kläder	jacka	1	0	5	0	4	2
fantastisk	arg	0	0	0	0	0	0
korkad	dum	8	10	9	9	8	8.8
skvaller	nyheter	2	3	3	3	0	2.2
utrustning	tillverkare	0	0	0	0	0	0
botten	sida	0	0	3	0	0	0.6
gitarr	trumma	0	0	0	0	3	0.6
ha kvar	ge	0	0	0	0	0	0
förkunna	meddela	5	10	9	5	7	7.2
försöka	tänka	0	0	0	0	0	0
plan	bil	0	0	3	0	0	0.6
