pair1_element1	pair1_element2	pair2_element1	pair2_element2	category
Nassau	Bahamas	Havanna	Kuba	capital-common-countries
Nassau	Bahamas	Berlin	Tyskland	capital-common-countries
Nassau	Bahamas	Aten	Grekland	capital-common-countries
Nassau	Bahamas	Jakarta	Indonesien	capital-common-countries
Nassau	Bahamas	Jerusalem	Israel	capital-common-countries
Nassau	Bahamas	Rom	Italien	capital-common-countries
Nassau	Bahamas	Tokyo	Japan	capital-common-countries
Nassau	Bahamas	Nairobi	Kenya	capital-common-countries
Nassau	Bahamas	Dodoma	Tanzania	capital-common-countries
Nassau	Bahamas	Bangkok	Thailand	capital-common-countries
Nassau	Bahamas	Islamabad	Pakistan	capital-common-countries
Nassau	Bahamas	Abuja	Nigeria	capital-common-countries
Nassau	Bahamas	Lima	Peru	capital-common-countries
Nassau	Bahamas	Manila	Filippinerna	capital-common-countries
Nassau	Bahamas	Köpenhamn	Danmark	capital-common-countries
Nassau	Bahamas	Oslo	Norge	capital-common-countries
Nassau	Bahamas	Paris	Frankrike	capital-common-countries
Havanna	Kuba	Nassau	Bahamas	capital-common-countries
Havanna	Kuba	Berlin	Tyskland	capital-common-countries
Havanna	Kuba	Aten	Grekland	capital-common-countries
Havanna	Kuba	Jakarta	Indonesien	capital-common-countries
Havanna	Kuba	Jerusalem	Israel	capital-common-countries
Havanna	Kuba	Tokyo	Japan	capital-common-countries
Havanna	Kuba	Nairobi	Kenya	capital-common-countries
Havanna	Kuba	Amsterdam	Nederländerna	capital-common-countries
Havanna	Kuba	Dodoma	Tanzania	capital-common-countries
Havanna	Kuba	Bangkok	Thailand	capital-common-countries
Havanna	Kuba	Islamabad	Pakistan	capital-common-countries
Havanna	Kuba	Abuja	Nigeria	capital-common-countries
Havanna	Kuba	Lima	Peru	capital-common-countries
Havanna	Kuba	Manila	Filippinerna	capital-common-countries
Havanna	Kuba	Oslo	Norge	capital-common-countries
Havanna	Kuba	Paris	Frankrike	capital-common-countries
Berlin	Tyskland	Nassau	Bahamas	capital-common-countries
Berlin	Tyskland	Havanna	Kuba	capital-common-countries
Berlin	Tyskland	Aten	Grekland	capital-common-countries
Berlin	Tyskland	Jakarta	Indonesien	capital-common-countries
Berlin	Tyskland	Jerusalem	Israel	capital-common-countries
Berlin	Tyskland	Rom	Italien	capital-common-countries
Berlin	Tyskland	Tokyo	Japan	capital-common-countries
Berlin	Tyskland	Nairobi	Kenya	capital-common-countries
Berlin	Tyskland	Amsterdam	Nederländerna	capital-common-countries
Berlin	Tyskland	Dodoma	Tanzania	capital-common-countries
Berlin	Tyskland	Bangkok	Thailand	capital-common-countries
Berlin	Tyskland	Islamabad	Pakistan	capital-common-countries
Berlin	Tyskland	Abuja	Nigeria	capital-common-countries
Berlin	Tyskland	Lima	Peru	capital-common-countries
Berlin	Tyskland	Manila	Filippinerna	capital-common-countries
Berlin	Tyskland	Köpenhamn	Danmark	capital-common-countries
Berlin	Tyskland	Oslo	Norge	capital-common-countries
Berlin	Tyskland	Paris	Frankrike	capital-common-countries
Aten	Grekland	Nassau	Bahamas	capital-common-countries
Aten	Grekland	Havanna	Kuba	capital-common-countries
Aten	Grekland	Berlin	Tyskland	capital-common-countries
Aten	Grekland	Jakarta	Indonesien	capital-common-countries
Aten	Grekland	Jerusalem	Israel	capital-common-countries
Aten	Grekland	Tokyo	Japan	capital-common-countries
Aten	Grekland	Nairobi	Kenya	capital-common-countries
Aten	Grekland	Amsterdam	Nederländerna	capital-common-countries
Aten	Grekland	Dodoma	Tanzania	capital-common-countries
Aten	Grekland	Bangkok	Thailand	capital-common-countries
Aten	Grekland	Islamabad	Pakistan	capital-common-countries
Aten	Grekland	Abuja	Nigeria	capital-common-countries
Aten	Grekland	Lima	Peru	capital-common-countries
Aten	Grekland	Manila	Filippinerna	capital-common-countries
Aten	Grekland	Köpenhamn	Danmark	capital-common-countries
Aten	Grekland	Oslo	Norge	capital-common-countries
Aten	Grekland	Paris	Frankrike	capital-common-countries
Jakarta	Indonesien	Nassau	Bahamas	capital-common-countries
Jakarta	Indonesien	Havanna	Kuba	capital-common-countries
Jakarta	Indonesien	Aten	Grekland	capital-common-countries
Jakarta	Indonesien	Jerusalem	Israel	capital-common-countries
Jakarta	Indonesien	Rom	Italien	capital-common-countries
Jakarta	Indonesien	Tokyo	Japan	capital-common-countries
Jakarta	Indonesien	Nairobi	Kenya	capital-common-countries
Jakarta	Indonesien	Amsterdam	Nederländerna	capital-common-countries
Jakarta	Indonesien	Dodoma	Tanzania	capital-common-countries
Jakarta	Indonesien	Bangkok	Thailand	capital-common-countries
Jakarta	Indonesien	Islamabad	Pakistan	capital-common-countries
Jakarta	Indonesien	Abuja	Nigeria	capital-common-countries
Jakarta	Indonesien	Lima	Peru	capital-common-countries
Jakarta	Indonesien	Manila	Filippinerna	capital-common-countries
Jakarta	Indonesien	Köpenhamn	Danmark	capital-common-countries
Jakarta	Indonesien	Oslo	Norge	capital-common-countries
Jakarta	Indonesien	Paris	Frankrike	capital-common-countries
Jerusalem	Israel	Nassau	Bahamas	capital-common-countries
Jerusalem	Israel	Havanna	Kuba	capital-common-countries
Jerusalem	Israel	Berlin	Tyskland	capital-common-countries
Jerusalem	Israel	Jakarta	Indonesien	capital-common-countries
Jerusalem	Israel	Rom	Italien	capital-common-countries
Jerusalem	Israel	Tokyo	Japan	capital-common-countries
Jerusalem	Israel	Nairobi	Kenya	capital-common-countries
